3
100 4
0 0 100
0 1 100
0 2 100
0 3 100
1 0 96
1 1 96
1 2 96
2 0 86
2 1 86
2 2 86
2 3 86
2 4 86
3 0 79
3 1 79
3 2 79
3 3 79
3 4 79
4 0 71
4 0 56
4 0 65
4 0 29
3 0 83
3 1 83
3 2 83
3 3 83
3 4 83
4 0 75
4 0 60
4 0 69
4 0 33
3 0 83
3 0 85
3 1 85
3 2 85
3 3 85
3 4 85
4 0 77
4 0 62
4 0 71
4 0 35
2 0 91
2 1 91
2 2 91
2 3 91
2 4 91
3 0 84
3 1 84
3 2 84
3 3 84
3 4 84
4 0 76
4 0 61
4 0 70
4 0 34
3 0 88
3 1 88
3 2 88
3 3 88
3 4 88
4 0 80
4 0 65
4 0 74
4 0 38
3 0 88
3 0 90
3 1 90
3 2 90
3 3 90
3 4 90
4 0 82
4 0 67
4 0 76
4 0 40
1 0 94
1 1 94
1 2 94
2 0 84
2 1 84
2 2 84
2 3 84
2 4 84
3 0 77
3 1 77
3 2 77
3 3 77
3 4 77
4 0 69
4 0 54
4 0 63
4 0 27
3 0 81
3 1 81
3 2 81
3 3 81
3 4 81
4 0 73
4 0 58
4 0 67
4 0 31
3 0 81
3 0 83
2 0 89
2 1 89
2 2 89
2 3 89
2 4 89
3 0 82
3 1 82
3 2 82
3 3 82
3 4 82
4 0 74
4 0 59
4 0 68
4 0 32
3 0 86
3 1 86
3 2 86
3 3 86
3 4 86
4 0 78
4 0 63
4 0 72
4 0 36
3 0 86
3 0 88
1 0 92
1 1 92
1 2 92
2 0 82
2 1 82
2 2 82
2 3 82
2 4 82
3 0 75
3 1 75
3 2 75
3 3 75
3 4 75
4 0 67
4 0 52
4 0 61
4 0 25
3 0 79
3 0 79
3 0 81
2 0 87
2 1 87
2 2 87
2 3 87
2 4 87
3 0 80
3 1 80
3 2 80
3 3 80
3 4 80
4 0 72
4 0 57
4 0 66
4 0 30
3 0 84
3 0 84
3 0 86
2147483647
2147483647
20 3
0 0 20
0 1 20
0 2 20
0 3 20
1 0 16
1 1 16
1 2 16
2 0 6
2 1 6
2 2 6
2 3 6
2 4 6
3 0 -1
3 0 3
3 0 3
3 0 5
2 0 11
2 1 11
2 2 11
2 3 11
2 4 11
3 0 4
3 0 8
3 0 8
3 0 10
1 0 14
1 1 14
1 2 14
2 0 4
2 1 4
2 2 4
2 3 4
2 4 4
3 0 -3
3 0 1
3 0 1
3 0 3
2 0 9
2 1 9
2 2 9
2 3 9
2 4 9
3 0 2
3 0 6
3 0 6
3 0 8
1 0 12
1 1 12
1 2 12
2 0 2
2 1 2
2 2 2
2 3 2
2 4 2
3 0 -5
3 0 -1
3 0 -1
3 0 1
2 0 7
2 1 7
2 2 7
2 3 7
2 4 7
3 0 0
3 0 4
3 0 4
3 0 6
0
2147483647
5 3
0 0 5
0 1 5
0 2 5
0 3 5
1 0 1
1 1 1
1 2 1
2 0 -9
2 0 -4
1 0 -1
1 0 -3
2147483647
2147483647
